src/pages/Categories.tsx:    const q = query(collection(db, 'categories'));
src/pages/Reports.tsx:    const unsubWarehouses = onSnapshot(collection(db, 'warehouses'), (snap) => {
src/pages/Reports.tsx:    const unsubSuppliers = onSnapshot(collection(db, 'suppliers'), (snap) => {
src/pages/Reports.tsx:    const unsubCustomers = onSnapshot(collection(db, 'customers'), (snap) => {
src/pages/Reports.tsx:    const unsubExpeditions = onSnapshot(collection(db, 'expeditions'), (snap) => {
src/pages/Reports.tsx:        const q = query(collection(db, 'inbounds'), where('createdAt', '>=', start), where('createdAt', '<=', end), orderBy('createdAt', 'desc'));
src/pages/Reports.tsx:        const q = query(collection(db, 'delivery_orders'), where('createdAt', '>=', start), where('createdAt', '<=', end), orderBy('createdAt', 'desc'));
src/pages/Reports.tsx:        const underlyingDocs = await getDocs(collection(db, 'underlying_pos'));
src/pages/Reports.tsx:        const invSnap = await getDocs(collection(db, 'inventory'));
src/pages/Settings.tsx:        const snap = await getDocs(collection(db, collName)).catch((e) => {
src/pages/StockOpname.tsx:    const q = query(collection(db, 'stock_opnames'));
src/pages/StockOpname.tsx:    const unsubWarehouses = onSnapshot(collection(db, 'warehouses'), (snap) => {
src/pages/StockOpname.tsx:    const unsubProducts = onSnapshot(collection(db, 'products'), (snap) => {
src/pages/StockOpname.tsx:    const snap = await getDocs(collection(db, 'inventory'));
src/pages/StockOpname.tsx:      const opnameRef = doc(collection(db, 'stock_opnames'));
src/pages/StockOpname.tsx:          const txRef = doc(collection(db, 'inventory_transactions'));
src/pages/Suppliers.tsx:    const q = query(collection(db, 'suppliers'));
src/pages/Suppliers.tsx:        await addDoc(collection(db, 'suppliers'), { ...data, createdAt: Date.now() });
src/pages/SupplyPOs.tsx:    const unsubPos = onSnapshot(query(collection(db, 'supply_pos')), sn => setPos(sn.docs.map(d => ({ id: d.id, ...d.data() }))));
src/pages/SupplyPOs.tsx:    const unsubUpos = onSnapshot(query(collection(db, 'underlying_pos')), sn => setUnderlyingPos(sn.docs.map(d => ({ id: d.id, ...d.data() }))));
src/pages/SupplyPOs.tsx:    const unsubOwn = onSnapshot(query(collection(db, 'owners')), sn => setOwners(sn.docs.map(d => ({ id: d.id, ...d.data() }))));
src/pages/SupplyPOs.tsx:    const unsubWh = onSnapshot(query(collection(db, 'warehouses')), sn => setWarehouses(sn.docs.map(d => ({ id: d.id, ...d.data() }))));
src/pages/SupplyPOs.tsx:      const docRef = await addDoc(collection(db, 'supply_pos'), { 
src/pages/SupplyPOs.tsx:      addDoc(collection(db, 'audit_logs'), {
src/pages/UnderlyingPOs.tsx:    const qPOs = query(collection(db, 'underlying_pos'));
src/pages/UnderlyingPOs.tsx:    const qOwn = query(collection(db, 'owners'));
src/pages/UnderlyingPOs.tsx:    const qExe = query(collection(db, 'project_executors'));
src/pages/UnderlyingPOs.tsx:    const qCust = query(collection(db, 'customers'));
src/pages/UnderlyingPOs.tsx:        addDoc(collection(db, 'audit_logs'), {
src/pages/UnderlyingPOs.tsx:        const poRef = await addDoc(collection(db, 'underlying_pos'), { 
src/pages/UnderlyingPOs.tsx:        addDoc(collection(db, 'audit_logs'), {
src/pages/UnderlyingPOs.tsx:      addDoc(collection(db, 'audit_logs'), {
src/pages/Warehouses.tsx:    const q = query(collection(db, 'warehouses'));
src/pages/Warehouses.tsx:    const unsubscribeInv = onSnapshot(collection(db, 'inventory'), (snapshot) => {
